Broad region value,Broad region,Specific region value,Specific region (country or colony),Place value,Places (port or location)
,,,,21116,Hampton Roads
,,,,21117,Alexandria
,,,,21118,Petersburg
,,,,21119,Cumberland County
,,,,21121,Sussex County
,,,,21122,Eastern Shore
,,,,21123,Elizabeth
,,,,21124,Buckingham
,,,,21125,Prince William County
,,,,21127,Lynchburg
,,,,21128,Gloucester County
,,,,21129,Leesburg
,,,,21130,Portsmouth
,,,,21131,Greensville County
,,,,21132,Halifax
,,,,21133,Essex County
,,,,21134,Hardy County
,,,,21135,Putnam County
,,,,21136,York County
,,,,21137,New Virginia
,,,,21138,Mathews
,,,,21139,Jefferson County
,,,,21140,Kempsville
,,,,21141,Princess Anne
,,,,21142,Warwick County
,,,,21143,Yorktown
,,,,21144,Culpeper
,,,,21145,Dinwiddie County
,,,,21146,Albemarle County
,,,,21147,Jamestown
,,,,21148,Bermuda Hundred
,,,,21199,"Virginia, port unspecified"
20000,Mainland North America,21200,North Carolina,21201,Bertie County
,,,,21202,Chowan river
,,,,21203,New Bern
,,,,21204,Hyde County
,,,,21205,Roanoke
,,,,21206,Beaufort
,,,,21207,Brunswick
,,,,21208,Cape Fear
,,,,21209,Edenton
,,,,21210,Wilmington
,,,,21211,Bridgeton
,,,,21212,Barnwell
,,,,21215,Halifax
,,,,21216,Elizabeth City
,,,,21217,Gates City/County
,,,,21218,Salisbury
,,,,21219,Hanover County
,,,,21220,Franklin County
,,,,21221,Granville County
,,,,21223,Asheville
,,,,21224,Pasquotank
,,,,21225,Randolph County
,,,,21226,Stokes County
,,,,21227,Fayetteville
,,,,21228,Jackson
,,,,21229,Portsmouth
,,,,21299,"North Carolina, port unspecified"
20000,Mainland North America,21300,South Carolina,21301,Beaufort
,,,,21302,Charleston
,,,,21304,Georgetown
,,,,21305,Amelia Township
,,,,21306,Dorchester
,,,,21307,Darlington
,,,,21308,Greenville
,,,,21309,Camden
,,,,21310,Sumter
,,,,21311,Waccamaw
,,,,21312,Columbia
,,,,21313,Columbia County
,,,,21314,"Aiken Co, SC"
,,,,21315,"Edgefield County, SC"
,,,,21316,"Richmond County, nr Augusta, SC"
,,,,21317,"Augusta, SC"
,,,,21399,"South Carolina, place unspecified"
20000,Mainland North America,21400,Georgia,21401,Savannah
,,,,21402,Sunbury
,,,,21403,Tybee Island
,,,,21404,"Cumberland Island,Georgia"
,,,,21405,Jekyll Island
,,,,21406,Augusta
,,,,21407,Bainbridge
,,,,21408,Baker County
,,,,21411,Blakely
,,,,21412,Burke County
,,,,21413,Columbus
,,,,21414,Crawford County
,,,,21415,Effingham
,,,,21416,Early County
,,,,21417,Fort Gaines
,,,,21418,Houston County
,,,,21419,Macon
,,,,21420,Madison
,,,,21421,Oglethorpe
,,,,21422,Monroe County
,,,,21423,Randolph County
,,,,21424,Thomas County
,,,,21425,Screven County
,,,,21426,Jones County
,,,,21427,Troup County
,,,,21428,Sanderville
,,,,21429,Fayette County
,,,,21499,"Georgia, port unspecified"
20000,Mainland North America,21500,Florida,21501,St. Augustine
,,,,21502,Pensacola
,,,,21503,Amelia Island
,,,,21504,Key West
,,,,21505,Indian River
,,,,21506,East Florida
,,,,21507,Tampa
,,,,21508,Apalachicola
,,,,21509,St. Joseph
,,,,21510,Magnolia
,,,,21511,Port Leon
,,,,21512,"St. Marks, FL"
,,,,21513,Indianola
,,,,21514,New Smyrna
,,,,21515,Cedar Key
,,,,21516,Jacksonville
,,,,21517,St. Andrews
,,,,21519,South Port
,,,,21520,Pawcatuck
,,,,21522,Madison County
,,,,21523,Benton County
,,,,21524,Columbia County
,,,,21525,Gadsen County
,,,,21527,Hernandez County
,,,,21528,Jackson County
,,,,21529,Hickstown
,,,,21530,Jefferson County
,,,,21531,Newport
,,,,21532,Quincy
,,,,21533,Washington County
,,,,21534,Tallahassee
,,,,21535,Woolsey
,,,,21599,"Florida, port unspecified"
20000,Mainland North America,21600,Gulf coast,21601,New Orleans
,,,,21602,La Balise
,,,,21603,Louisiana
,,,,21604,Biloxi
,,,,21605,Mississippi
,,,,21606,Mobile
,,,,21607,Vicksburg (MS)
,,,,21608,"Alexandria, Rapides Parish"
,,,,21609,Ascension Parish
,,,,21610,Assumption Parish
,,,,21611,Lafayette Parish
,,,,21612,"Wilkinson County, MS"
,,,,21613,Avoyelles Parish
,,,,21614,"Macon County, AL"
,,,,21615,"Bayou Sara, West Feliciana Parish"
,,,,21617,Catahoula Parish
,,,,21618,Claiborne Parish
,,,,21619,"Donaldsonville, Ascension Parish"
,,,,21620,East Baton Rouge Parish
,,,,21621,East Feliciana Parish
,,,,21622,"Union Parish, LA"
,,,,21623,"Greenville, Jefferson County, MS"
,,,,21624,"Hempstead County, AR"
,,,,21625,"Huntsville, AL"
,,,,21626,Iberville Parish
,,,,21627,Jefferson Parish
,,,,21628,Lafourche Parish
,,,,21629,Livingston Parish
,,,,21630,"Amite County, MS"
,,,,21631,"Adams County, MS"
,,,,21632,Alabama (port unknown)
,,,,21633,Natchitoches Parish
,,,,21634,"Warren County, MS"
,,,,21635,Africatown AL
,,,,21636,Orleans Parish
,,,,21637,Ouachita Parish
,,,,21638,Plaquemines Parish
,,,,21639,"Porterville, AL"
,,,,21640,Rapides Parish
,,,,21641,St. Bernard Parish
,,,,21642,St. Charles Parish
,,,,21643,St. Helena Parish
,,,,21644,St. James Parish
,,,,21645,St. John the Baptist Parish
,,,,21646,St. Landry Parish
,,,,21647,St. Martin Parish
,,,,21648,St. Mary Parish
,,,,21649,Washington Parish
,,,,21650,West Baton Rouge Parish
,,,,21651,West Feliciana Parish
,,,,21652,"Baton Rouge, LA"
,,,,21653,"Clarke County, AL"
,,,,21654,"Natchez, MS"
,,,,21655,"Concordia Parish, LA"
,,,,21656,"Madison Parish, LA"
,,,,21657,"Point Coupee Parish, LA"
,,,,21658,"Cherokee County, AL"
,,,,21659,"Baulding, MS"
,,,,21660,"Brandon, MS"
,,,,21661,"Claiborne County, MS"
,,,,21662,"Columbus, MS"
,,,,21663,"Port Gibson, MS"
,,,,21664,"Franklin County, MS"
,,,,21665,"Greenwood, MS"
,,,,21666,"Hinds County, MS"
,,,,21667,"Jackson County, MS"
,,,,21668,"Jackson, MS"
,,,,21669,"Bigbee, Washington County"
,,,,21670,"Carroll County, MS"
,,,,21671,"Lawrence County, MS"
,,,,21672,"Panola County, MS"
,,,,21673,"Vicksburg, MS"
,,,,21674,"Princetown, MS"
,,,,21675,"Baldwin County, AL"
,,,,21676,"Monroe County, AL"
,,,,21677,"Lowndes County, AL"
,,,,21678,"Montgomery, AL"
,,,,21679,"Franklin, LA"
,,,,21680,"Mooresville, AL"
,,,,21681,"Perry County, AL"
,,,,21682,"Selma, AL"
,,,,21683,"Talledega, AL"
,,,,21684,"Shelby County, AL"
,,,,21685,"Wilcox County, AL"
,,,,21686,"Barbour County, AL"
,,,,21687,"Benton County, AL"
,,,,21688,"Cahaba, AL"
,,,,21689,"Monroe, LA"
,,,,21690,"Jackson, LA"
,,,,21691,"Attakapas, LA"
,,,,21692,"Grand Coteau, LA"
,,,,21693,"Thibodaux, LA"
,,,,21694,"Coosa County, AL"
,,,,21695,"Dallas County, AL"
,,,,21696,"Quincy, AL"
,,,,21697,"Henry County, AL"
,,,,21698,"Green County, AL"
,,,,21699,"Gulf Coast, port unspecifed"
20000,Mainland North America,21700,Canada,21701,Quebec
,,,,21702,New Brunswick
,,,,21703,St. John
,,,,21704,Newfoundland
,,,,21705,Nova Scotia
,,,,21706,Halifax
,,,,21707,Mahone Bay
,,,,21708,"Roseway, NS"
,,,,21710,Trois-Rivières
,,,,21799,"Canada, port unspecified"
20000,Mainland North America,21800,Kentucky,21801,Smithfield
,,,,21802,Louisville
,,,,21804,Barton
,,,,21805,Frankfort
,,,,21806,Lexington
,,,,21807,Paris
,,,,21899,"Kentucky, port unspecified"
20000,Mainland North America,21900,Other North America,21901,Newport and Boston
,,,,21902,Newport and Salem
,,,,21903,New England
,,,,21904,Carolinas
,,,,21906,"Washington, DC"
,,,,21907,Arkansas (port unknown)
,,,,21908,"Batesville, AR"
,,,,21909,Albany
,,,,21911,Cape Breton
,,,,21912,"Columbus, MO"
,,,,21913,Missouri - place unspecified
,,,,21914,"St.Louis, MO"
,,,,21915,"Franklin, MO"
,,,,21919,Ohio - place unspecified
,,,,21920,Indiana - place unspecified
,,,,21921,Greensboro
,,,,21922,"Quincy, OH"
,,,,21923,California - place unspecified
,,,,21924,"Paris, MO"
,,,,21925,"Cincinatti, OH"
,,,,21926,Vermont - place unspecified
,,,,21927,"Camden, AR"
,,,,21928,"Rock Creek, IL"
,,,,21929,"Charleston, WV"
,,,,21999,"USA, location unspecified"
20000,Mainland North America,22000,Tennessee,22001,Nashville
,,,,22002,Fayetteville
,,,,22004,Memphis
,,,,22005,Giles County
,,,,22006,Jackson County
,,,,22007,Shelby County
,,,,22099,"Tennessee, port unspecified"
20000,Mainland North America,22100,Texas,22101,Woodville
,,,,22102,Galveston
,,,,22103,Montgomery County
,,,,22104,Anderson
,,,,22105,Austin
,,,,22106,Aransas
,,,,22107,Houston
,,,,22108,Aransas Bay
,,,,22109,Independence
,,,,22110,Brazos
,,,,22111,Brazos River
,,,,22112,Brazos Santiago
,,,,22113,Bastrop
,,,,22114,Comal County
,,,,22115,Centreville
,,,,22116,Clinton
,,,,22117,Columbia
,,,,22118,Cuero
,,,,22119,Fayette County
,,,,22120,Fort Graham
,,,,22121,Foster County
,,,,22122,Freestone County
,,,,22123,Goliad
,,,,22124,Gonzales
,,,,22126,Grimes County
,,,,22127,Guadalupe
,,,,22128,Harris County
,,,,22129,"Henderson, Rusk County"
,,,,22130,Huntsville
,,,,22131,Port Lavaca
,,,,22132,Leon County
,,,,22133,Lexington
,,,,22134,Harrisburg
,,,,22135,Indian Point
,,,,22136,Liberty County
,,,,22137,Lubbock County
,,,,22138,Matagorda
,,,,22140,Indianola
,,,,22141,New Braunfels
,,,,22142,Fort Bend
,,,,22143,La Salle
,,,,22144,Laureles
,,,,22145,Polk County
,,,,22146,Newton County
,,,,22147,Victoria County
,,,,22148,Waco
,,,,22149,Lavaca Bay
,,,,22150,Washington County
,,,,22151,Richmond
,,,,22152,Linn's Landing
,,,,22153,Linnville
,,,,22154,Victoria
,,,,22155,Woodbury County
,,,,22156,Corpus Christi
,,,,22157,Brazoria
,,,,22158,San Antonio
,,,,22159,Dallas County
,,,,22160,Milam County
,,,,22161,Chapel Hill
,,,,22162,Wharton
,,,,22163,San Jacinto
,,,,22164,Matagorda Bay
,,,,22165,Port Caddo
,,,,22166,Port Isabel
,,,,22167,Powderhorn
,,,,22168,Quintana
,,,,22169,Rio Grande
,,,,22170,Sabine
,,,,22171,Sabine City
,,,,22172,Sabine Lake
,,,,22173,Sabine Pass
,,,,22174,Sabine River
,,,,22175,Saluria
,,,,22176,St. Joseph's Island
,,,,22177,Velasco
,,,,22178,Pass Cavallo
,,,,22199,"Texas, port unspecified"
20000,Mainland North America,23000,California,23099,"California, place unspecified"
30000,Caribbean,31100,Hispaniola,31102,Isabela
,,,,31103,Monte Christi
,,,,31104,Samana
,,,,31106,San Domingo (a) Santo Domingo
,,,,31107,Ocoa
,,,,31108,Nizao
,,,,31109,Puerto de Plata
,,,,31110,Isla Saona
,,,,31199,"Hispaniola, unspecified"
30000,Caribbean,31200,Puerto Rico,31201,San Juan
,,,,31202,Ponce
,,,,31203,Guayama
,,,,31204,San Germán
,,,,31299,"Puerto Rico, port unspecified"
30000,Caribbean,31300,Cuba,31301,Bahia Honda
,,,,31302,Banes
,,,,31303,Cabanas
,,,,31304,Caibarien
,,,,31305,Canasí
,,,,31306,Cardenas
,,,,31307,Cienfuegos
,,,,31308,"Cuba, south coast"
,,,,31309,"Cuba, west coast"
,,,,31310,Estuary of River Guane
,,,,31311,Guanimar
,,,,31312,Havana
,,,,31313,Isla de Pinas
,,,,31314,"Magari, Manzanillo"
,,,,31315,Mariel
,,,,31316,Matanzas
,,,,31317,"Matanzas province, north"
,,,,31318,"Matanzas province, south"
,,,,31319,Nuevitas
,,,,31320,Puerto Padre
,,,,31321,Sagua
,,,,31322,San Juan de los Remedios
,,,,31323,Santiago de Cuba
,,,,31324,Trinidad de Cuba
,,,,31326,Batabanó
,,,,31327,Baracoa
,,,,31328,Punta Macurijes
,,,,31329,South Keys
,,,,31330,Puerto Principe
,,,,31331,Holguín
,,,,31332,Bacuranao
,,,,31333,San Jose
,,,,31334,"San Lazaro, Havana"
,,,,31399,"Cuba, port unspecified"
30000,Caribbean,31400,Other Spanish Caribbean,31401,San Andrés
,,,,,
,,,,31499,"Spanish Caribbean, unspecified"
,,,,35512,Providence Island
30000,Caribbean,32100,Dutch Caribbean,32110,Curaçao
,,,,32111,Willemstad
,,,,32120,Aruba
,,,,32130,Bonaire
,,,,32140,St. Maarten
,,,,32141,Cul de Sac (St. Maarten)
,,,,32150,St. Eustatius
,,,,32151,Saba
,,,,32199,"Dutch Caribbean, colony unspecified"
30000,Caribbean,32200,Dutch Guianas,32201,Guiana
,,,,32202,Nova Zeelandia (Wild Coast)
,,,,32230,Essequibo
,,,,32240,"Suriname, place unspecified"
,,,,32241,Paramaribo
,,,,32250,Berbice
,,,,32299,"Dutch Guianas, colony unspecified"
30000,Caribbean,32300,Other Dutch Americas,32301,Bijsterpan
,,,,32399,"Other Dutch Americas, colony unspecified"
30000,Caribbean,33200,Tortola,33299,"Tortola, port unspecified"
30000,Caribbean,33300,Anguilla,33399,"Anguilla, port unspecified"
30000,Caribbean,33400,Antigua,33401,Saint John (Antigua)
,,,,33499,"Antigua, place unspecified"
30000,Caribbean,33500,St. Kitts,33599,"St. Kitts, port unspecified"
30000,Caribbean,33600,Nevis,33601,Newcastle (Nevis)
,,,,33699,"Nevis, port unspecified"
30000,Caribbean,33700,Montserrat,33799,"Montserrat, port unspecified"
30000,Caribbean,33800,Dominica,33801,Roseau
,,,,33802,St. Marc
,,,,33899,"Dominica, place unspecified"
30000,Caribbean,34100,St. Lucia,34199,"St. Lucia, port unspecified"
30000,Caribbean,34200,Barbados,34201,King's Harbour
,,,,34202,Speightstown
,,,,34299,"Barbados, place unspecified"
30000,Caribbean,34300,St. Vincent,34399,"St. Vincent, port unspecified"
30000,Caribbean,34400,Grenada,34401,Grand Mal
,,,,34402,Paraelek
,,,,34403,Corinth
,,,,34404,Palmish
,,,,34405,Morne Delue
,,,,34406,Providence
,,,,34407,Clarkes Court
,,,,34408,Bellevue
,,,,34409,Revolution Hall
,,,,34410,St George
,,,,34411,St. Cyr
,,,,34412,Resource
,,,,34413,Hope Vale
,,,,34414,Hermitage
,,,,34415,Grand Ance
,,,,34416,L'Esterre and Columbiere
,,,,34417,Union
,,,,34418,Balthazard
,,,,34419,Bacolets and Isle Rhome
,,,,34420,River Antoine and Mount Saint Harg
,,,,34421,Mount Alexander
,,,,34422,Goodson
,,,,34423,Caliving
,,,,34424,Fontenoy
,,,,34425,Adelphi
,,,,34426,Rose Mount
,,,,34427,Mount Pleasant
,,,,34428,Point Saline
,,,,34429,Snell Hall
,,,,34430,La Digue
,,,,34431,Morne Salone
,,,,34432,Carriacou
,,,,34433,Windsor
,,,,34434,Beausefour
,,,,34435,Kettle Point
,,,,34436,Springs
,,,,34437,Vendôme
,,,,34438,Florida
,,,,34439,Carmile
,,,,34499,"Grenada, place unspecified"
30000,Caribbean,34500,Trinidad,34599,"Trinidad, port unspecified"
30000,Caribbean,34600,Tobago,34601,Zion Hill
,,,,34699,"Tobago, port unspecified"
30000,Caribbean,35100,Jamaica,35101,Annotto Bay
,,,,35102,Antonia
,,,,35103,Black River
,,,,35104,Falmouth (Jam.)
,,,,35105,Lucea (a) St. Lucea
,,,,35106,Martha Brae
,,,,35107,Montego Bay
,,,,35108,Morant Bay
,,,,35109,Port Maria
,,,,35110,Port Royal
,,,,35111,Saint Ann's Bay
,,,,35112,Savanna la Mar
,,,,35113,Spanish Town
,,,,35114,Kingston
,,,,35116,Smoaky Hall Plantation Trelawny
,,,,35117,Hide Hall Estate Trelawny
,,,,35118,Hopewell Estate
,,,,35119,Dumfries
,,,,35120,Queenbithe Estate
,,,,35121,"Killbryde, New Canaan Estate"
,,,,35199,"Jamaica, place unspecified"
30000,Caribbean,35200,Bahamas,35201,New Providence
,,,,35202,Turk's Island
,,,,35203,Nassau
,,,,35204,Cat Island
,,,,35205,Exuma
,,,,35206,Heneague
,,,,35299,"Bahamas, port unspecified"
30000,Caribbean,35300,British Guiana,35301,Cumingsberg
,,,,35302,Stabroek
,,,,35304,Demerara
,,,,35305,Kingston (Demerera)
,,,,35399,"British Guina, port unspecified"
30000,Caribbean,35400,British Honduras,35401,Mosquito Shore
,,,,35499,"British Honduras, port unspecified"
30000,Caribbean,35500,Other British Caribbean,33402,Barbuda
,,,,35502,Antigua or Dominica
,,,,35503,Barbados and Jamaica
,,,,35504,Dominica or Jamaica
,,,,35505,Jamaica or St. Kitts
,,,,35507,British Leewards
,,,,35508,Bermuda
,,,,35509,Hamilton (Bermuda)
,,,,35510,Becquia
,,,,35511,Grand Caymans
,,,,35599,"British Caribbean, colony unspecified"
,,,,37040,"Spanish Town, British Virgin Islands"
30000,Caribbean,36100,Martinique,36101,Fort-Royale
,,,,36102,Saint-Pierre
,,,,36199,"Martinique, place unspecified"
30000,Caribbean,36200,Guadaloupe,36201,Basse-Terre
,,,,36202,Pointe-à-Pitre
,,,,36203,Marie-Galante
,,,,36204,"Grande-Terre, port unspecified"
,,,,36299,"Guadeloupe, place unspecified"
30000,Caribbean,36300,French Guiana,36301,Cayenne
,,,,36302,Oyapock
,,,,36399,"French Guiana, port unspecified"
30000,Caribbean,36400,Saint-Domingue,36401,Tortuga
,,,,36402,Arcahaie
,,,,36403,Cap Français
,,,,36404,Cayes (Les)
,,,,36405,Cul-de-Sac
,,,,36406,Fort Dauphin
,,,,36407,Jacmel
,,,,36408,Jérémie
,,,,36409,Léogane
,,,,36410,Môle Saint Nicolas
,,,,36411,Petit-Goâve
,,,,36412,Port-au-Prince
,,,,36413,Port-de-Paix
,,,,36414,Saint-Marc
,,,,36415,Île à Vache
,,,,36416,Cap Tiberon
,,,,36420,Gonaïve
,,,,36421,Aribonite
,,,,36422,Morne Rouge
,,,,36423,le Mustic (Moustique)
,,,,36424,Boucassin
,,,,36425,L'Estère
,,,,36426,Mont. de Chanteloup
,,,,36427,Port-Margot
,,,,36428,Chicahominy
,,,,36429,Dondon
,,,,36430,Longemalle (Habitation)
,,,,36431,Limonade
,,,,36432,Fond
,,,,36433,Ouanaminthe
,,,,36434,Charbonniere
,,,,36435,Nippes
,,,,36436,Belair
,,,,36437,Boucan-Champagne
,,,,36438,Petite Anse
,,,,36439,Rue Bourbon
,,,,36440,Grand Coâve
,,,,36442,Bon Repos
,,,,36443,Port à l'écu
,,,,36444,"Belair, rue de Vaudreuil"
,,,,36446,Fond-d'Icaques
,,,,36499,"Saint-Domingue, then Haiti, port unspecified"
30000,Caribbean,36500,Other French Caribbean,36599,"French Caribbean, colony unspecified"
,,,,,
30000,Caribbean,37000,Danish West Indies,37010,St. Croix
,,,,37020,St. Thomas
,,,,37030,St. John (Virgin Islands)
,,,,37099,"Danish West Indies, colony unspecified"
30000,Caribbean,38100,St. Barthélemy (Sweden),38101,"Gustavia, St. Barthélemy"
,,,,,
,,,,38199,"St. Barthélemy, port unspecified"
30000,Caribbean,39000,Other Caribbean,39001,Caribbean (colony unspecified)
,,,,39003,Orici
,,,,39004,Bottomaneau
,,,,39999,"Caribbean, port unspecified"
40000,Spanish Mainland Americas,41200,Spanish Circum- Caribbean,41201,"New Spain, port unspecified"
,,,,41202,Campeche
,,,,41203,Veracruz
,,,,41204,Guatemala
,,,,41205,Santo Tomas
,,,,41206,Portobelo
,,,,41207,Cartagena
,,,,41208,Santa Marta
,,,,41210,"Venezuela, port unspecified"
,,,,41211,Borburata
,,,,41212,Caracas
,,,,41213,Cumana
,,,,41214,La Guaira
,,,,41215,Margarita
,,,,41216,Orinoko
,,,,41217,Rio de la Hacha
,,,,41218,Darien
,,,,41219,Nombre de Dios
,,,,41220,Rattan (a) Roatán
,,,,41221,Puerto Cabello
,,,,41222,Isla de Aves
,,,,41223,Coro
,,,,41224,Maracaibo
,,,,41225,Nueva Barcelona
,,,,41226,"Guayana, Venezuela"
,,,,41227,Caracas Coast and Tucacas
,,,,41228,San Juan de los Cayos
,,,,41229,"Tortuga Island, Venezuela"
,,,,41231,San Felipe
,,,,41232,El Salvador
,,,,41252,"Trujillo, Honduras"
,,,,41253,Puerto de Caballos (Puerto Cortes)
,,,,41297,"Panama, Port unspecified"
,,,,41298,"Honduras, port unspecified"
,,,,41299,"Spanish Circum-Caribbean,unspecified"
40000,Spanish Mainland Americas,42000,Rio de la Plata,24008,Arequipa
,,,,42001,Buenos Aires
,,,,42002,Montevideo
,,,,42003,Colonia de Sacramento
,,,,42004,Maldonado
,,,,42005,Río Negro
