Broad region value,Broad region,Specific region value,Specific region (country or colony),Place value,Places (port or location)
,,,,42006,Buceo
,,,,42007,Punta del Este
,,,,42014,Asunción
,,,,42015,Concepción del Uruguay
,,,,42016,Curupaity
,,,,42017,Gualeguay
,,,,42018,Humaitá
,,,,42099,"Rio de la Plata, port unspecified"
40000,Spanish Mainland Americas,43000,Peru,43000,Peru
,,,,43001,Lima
,,,,43002,"Ica, Peru"
,,,,43099,"Peru, port unspecified"
40000,Spanish Mainland Americas,44000,Chile,44001,Valparaiso
,,,,44002,Talcahuano
40000,Spanish Mainland Americas,45000,Ecuador,45099,"Ecuador, port unspecified"
40000,Spanish Mainland Americas,46000,Pacific Central America,46001,Panama City
50000,Brazil,50100,Amazonia,50101,Portos do Norte
,,,,50102,Maranhão
,,,,50103,Pará
,,,,50104,Guajano
,,,,50105,Rio Amazona
,,,,50106,"Ceará, port unspecified"
,,,,50107,Macapá
,,,,50108,Belém
,,,,50109,São Luis
,,,,50110,Aracaty
,,,,50111,Tapajé
,,,,50112,Manaus
,,,,50199,"Amazonia, port unspecified"
50000,Brazil,50200,Bahia,50201,Pôrto Seguro
,,,,50202,Rio Real
,,,,50203,Rio São Francisco
,,,,50204,Taipu
,,,,50205,Alcobaça
,,,,50206,Aldeia Velha
,,,,50207,Aracaju
,,,,50208,Belmonte
,,,,50209,Boaventura
,,,,50210,Canavieiras
,,,,50211,Caravelas
,,,,50212,"Caravelas, Mucuri e Vitória"
,,,,50213,Estância
,,,,50214,Ilhéus
,,,,50215,Laranjeiras
,,,,50216,Mucuri
,,,,50217,Rio Cotinguiba
,,,,50218,Santa Cruz
,,,,50219,"Sergipe, place unspecified"
,,,,50220,Valença
,,,,50221,Vila Viçosa
,,,,50222,Maguay
,,,,50223,Prado
,,,,50299,"Bahia, place unspecified"
50000,Brazil,50300,Pernambuco,50301,"Alagoas, place unspecified"
,,,,50302,Ilha de Itamaric
,,,,50303,Maceió
,,,,50304,Catuamo and Maria Farinha
,,,,50305,Porto de Galinhas
,,,,50306,Paraíba
,,,,50307,Rio Grande do Norte
,,,,50308,Açu
,,,,50309,Fernando de Noronha
,,,,50310,Patacho
,,,,50311,Recife
,,,,50312,Rio Paraíba do Norte
,,,,50313,Olinda
,,,,50314,Penedo
,,,,50315,Vila Bela
,,,,50399,"Pernambuco, place unspecified"
50000,Brazil,50400,Southeast Brazil,50402,Baía de Botafogo
,,,,50403,Baía de Sepetiba
,,,,50404,Cabo de Búzios
,,,,50405,Cabo Frio
,,,,50406,Campos
,,,,50407,Cananéia
,,,,50408,Copacabana
,,,,50409,Dois Rios
,,,,50410,Ilha de Paquetá
,,,,50411,Ilha das Palmas
,,,,50412,Ilha Grande
,,,,50413,Ilha de Lobes
,,,,50414,Ilha de Marambaia
,,,,50415,Angra dos Reis
,,,,50416,Macaé
,,,,50417,Mangaratiba
,,,,50418,Maricá
,,,,50419,Paranaguá
,,,,50420,Parati
,,,,50421,Ponta Negro
,,,,50422,Rio de Janeiro
,,,,50423,Rio de Janeiro province
,,,,50424,"Rio de Janeiro, Sao Paulo, Santa Catarina"
,,,,50425,Angra dos Reis e Mangaratiba
,,,,50426,"Rio Grande do Sul, place unspecified"
,,,,50427,Rio São Jeso
,,,,50428,Santos
,,,,50429,Antonina
,,,,50430,São Sebastião
,,,,50431,Santa Catarina
,,,,50432,Ariró
,,,,50433,Ubatuba
,,,,50434,Vitória
,,,,50435,Laguna
,,,,50436,Ilha dos Porcos
,,,,50437,São Vicente
,,,,50438,Espírito Santo
,,,,50439,Benevente
,,,,50440,Campos e Macaé
,,,,50441,Cananéia e Iguape
,,,,50442,Caraguatatuba
,,,,50443,Guarapari
,,,,50444,Guaratiba
,,,,50445,Guaratuba
,,,,50446,Iguape
,,,,50447,Itabapoana
,,,,50448,Itaguaí
,,,,50449,Itaipu
,,,,50450,Itajaí
,,,,50451,Itapemirim
,,,,50452,Itapocorói
,,,,50453,Jerumirim
,,,,50454,Jerumirim e Mangaratiba
,,,,50455,Mambucaba
,,,,50456,Porto Alegre
,,,,50457,Porto Belo
,,,,50458,Portos do Sul
,,,,50459,Rio das Ostras
,,,,50460,Rio Doce
,,,,50461,Rio Grande
,,,,50462,Rio São Francisco do Sul
,,,,50463,Rio São João
,,,,50464,São Mateus
,,,,50465,Vila Nova
,,,,50466,Araçariguama
,,,,50467,Barbacena
,,,,50468,Florianópolis
,,,,50469,Jacareí
,,,,50471,Mariana Minas Gerais
,,,,50472,Minas Gerais State
,,,,50473,Niterói
,,,,50474,Curitiba
,,,,50475,Santa Catarina State
,,,,50476,São Paulo
,,,,50477,Silvianópolis
,,,,50478,Sorocaba
,,,,50479,Tatuí
,,,,50481,Viana
,,,,50482,Cerrito
,,,,50483,Fazenda do Largo
,,,,50484,Guarainha
,,,,50485,Imbetiba
,,,,50486,Ipanema
,,,,50487,Itacuruçá
,,,,50488,Leopoldina
,,,,50489,Pelotas
,,,,50490,Piúma
,,,,50491,São João da Barra
,,,,50499,"Southeast Brazil, port unspecified"
50000,Brazil,50500,Other Brazil,50599,"Brazil, place unspecified"
60000,Africa,60100,Senegambia and offshore Atlantic,60101,Albreda
,,,,60102,Arguim
,,,,60103,Bissagos
,,,,60104,Bissau
,,,,60105,Cacheu
,,,,60106,Casamance
,,,,60107,Galam
,,,,60108,Gambia
,,,,60109,Gorée
,,,,60110,James Fort
,,,,60111,"Joal, or Saloum River"
,,,,60112,Oibo
,,,,60113,Portudal
,,,,60114,Portuguese Guinea
,,,,60115,Rio Bolola
,,,,60116,Rio Bramiah
,,,,60117,Rio Grande
,,,,60118,Saint-Louis
,,,,60119,French Africa (Goree or Senegal)
,,,,60126,Cape Verde Islands
,,,,60127,Santa Catarina do Fogo
,,,,60128,Madeira
,,,,60129,Azores
,,,,60141,Canary Islands
,,,,60142,Tenerife
,,,,60143,McCarthy Island
,,,,60145,River Gambie
,,,,60146,Dakar
,,,,60147,"São Nicolau, Cape Verde"
,,,,60148,Senegal
,,,,60199,"Senegambia and offshore Atlantic, port unspecified"
60000,Africa,60200,Sierra Leone,60201,Banana Islands
,,,,60202,Bance/Bunce Island
,,,,60203,Ben's Island
,,,,60204,Cacandia
,,,,60205,Côte de Malaguette (runs through to Cape Palmas on Windward Coast)
,,,,60206,Delagoa
,,,,60207,Freetown
,,,,60208,Gallinhas
,,,,60209,Garraway Roads
,,,,60210,Iles de Los
,,,,60211,Iles Plantain
,,,,60212,Rio Nunez
,,,,60213,Rio Pongo
,,,,60214,Scarcies
,,,,60216,Settra Kou
,,,,60217,Sherbro
,,,,60218,Siraboom
,,,,60219,Sugary (Siekere)
,,,,60220,Sierra Leone estuary
,,,,60221,Bundu
,,,,60241,Mano
,,,,60242,River Kissey
,,,,60243,Bathurst (Leopold)
,,,,60244,Kissy
,,,,60245,Charlotte
,,,,60246,Gloucester
,,,,60247,Hastings
,,,,60248,Waterloo
,,,,60249,Regent
,,,,60253,Aberdeen
,,,,60254,Wellington
,,,,60256,Wilberforce
,,,,60257,Newlands
,,,,60258,Murray
,,,,60259,Leicester
,,,,60260,Fraser Town
,,,,60261,Denham Town (Lumley)
,,,,60262,Lumley
,,,,60263,Kissy and Wellington
,,,,60264,Goderich
,,,,60265,Kent
,,,,60266,Kent School
,,,,60267,Mountain School
,,,,60268,Portuguese Town
,,,,60269,Western District
,,,,60270,Mountains
,,,,60271,Tombo
,,,,60272,Sussex
,,,,60273,Calmont
,,,,60274,Allenstown
,,,,60299,"Sierra Leone, port unspecified"
60000,Africa,60300,Windward Coast,60301,Barason
,,,,60302,Bassa
,,,,60303,Batoa
,,,,60304,Bercou
,,,,60305,Cap des Palmes
,,,,60306,Cape Mount (Cape Grand Mount)
,,,,60307,Cape Petit Mount
,,,,60308,Cape Grand Mount
,,,,60309,Cape Lahou
,,,,60310,Cess
,,,,60311,Grand Cess
,,,,60312,Petit Cess
,,,,60313,Dembia
,,,,60314,Drouin
,,,,60315,Grand Bassa
,,,,60316,Little Bassa
,,,,60317,Grand Bassam
,,,,60318,Grand Junk
,,,,60319,Little Junk
,,,,60321,Grand Mesurado
,,,,60322,Petit Mesurado
,,,,60324,Rio Assini
,,,,60325,Rio Cavalie
,,,,60326,Rio Sinou
,,,,60327,River Kissey
,,,,60328,Sassandra
,,,,60329,Grand Sestos
,,,,60330,Rock Sestos
,,,,60331,St. Paul
,,,,60332,Tabou
,,,,60333,Trade Town
,,,,60334,Liberia
,,,,60335,Ivory Coast
,,,,60336,Young Sestos
,,,,60337,Little Sestos
,,,,60338,Kru Settra
,,,,60339,Cape Palmas
,,,,60340,Settra Kru
,,,,60341,Sugury
,,,,60399,"Windward Coast, place unspecified"
60000,Africa,60400,Gold Coast,60402,Danish Gold Coast
,,,,60403,Acoda (Akka or Acquida)
,,,,60404,Accra
,,,,60405,Alampo
,,,,60407,Anomabu and Apam
,,,,60408,Anomabu
,,,,60409,Apammin
,,,,60410,Apollonia
,,,,60411,Axim
,,,,60412,Cape Coast Castle
,,,,60413,Chama
,,,,60414,Christiansborg
,,,,60415,Elmina
,,,,60416,Eva
,,,,60417,Kormantine
,,,,60418,Lagoo
,,,,60419,Mouree
,,,,60420,Ningo
,,,,60421,Rio Volta
,,,,60422,Sekondi
,,,,60423,Siekere
,,,,60424,Tantumquerry
,,,,60425,Wiamba
,,,,60426,Gold Coast from Kormatine to Accra
,,,,60427,Gold Coast east of Kormantine
,,,,60428,Pokesoe (Princes Town)
,,,,60429,Boutry
,,,,60432,Padeora
,,,,60433,Nanga
,,,,60434,Prampram
,,,,60499,"Gold Coast, port unspecified"
60000,Africa,60500,Bight of Benin,60501,Benin
,,,,60502,"Costa da Mina, place unspecified"
,,,,60503,Aghway
,,,,60504,Agora
,,,,60505,Amokou
,,,,60506,Ardra
,,,,60507,Badagry/Apa
,,,,60508,Dixcove
,,,,60509,Epe
,,,,60510,Popo
,,,,60511,Little Popo
,,,,60512,Grand Popo
,,,,60513,Ife
,,,,60514,Jacquin
,,,,60515,"Whydah, Ouidah"
,,,,60516,Keta
,,,,60517,"Lagos, Onim"
,,,,60518,Lamo River
,,,,60519,Lay
,,,,60520,Legas
,,,,60521,Oerê
,,,,60522,Pataquery
,,,,60523,Porto Novo
,,,,60524,Rio Forcados/Formosa/Benin
,,,,60525,Rio Nazareth
,,,,60526,Rio Nun
,,,,60530,"Bristol Island, Nazareth"
,,,,60599,"Bight of Benin, place unspecified"
60000,Africa,60600,Bight of Biafra and Gulf of Guinea islands,60601,Andony
,,,,60602,Barabalemo
,,,,60603,Bilbay
,,,,60604,Bimbia
,,,,60605,Bonny
,,,,60607,Bundy
,,,,60608,Calabar
,,,,60609,Cameroons
,,,,60610,Cameroons River
,,,,60611,Cape Baxos
,,,,60612,Cap Lopez
,,,,60613,Cap Lopez And Cabo Santa Catarina
,,,,60614,Cape Lopez and Annobon
,,,,60615,Corisco
,,,,60616,Corisco and Princes Island
,,,,60617,Fockey
,,,,60618,Forke
,,,,60619,Formosa
,,,,60620,Gabon
,,,,60621,Liverpool River
,,,,60622,New Calabar
,,,,60623,Quaqua
,,,,60624,River Brass
,,,,60625,River del Rey
,,,,60626,Timbeys
,,,,60627,Rio Nazareth
,,,,60628,Calabary
,,,,60635,Duke Town
,,,,60636,Tom Shotts Town
,,,,60637,Creek Town
,,,,60638,Ekrikok towns
,,,,60639,Old Town
,,,,60660,Gulf of Guinea islands
,,,,60661,Annobon
,,,,60662,Epee and Princes Islands
,,,,60663,Fernando Po
,,,,60664,Fernando Po and Cameroons
,,,,60665,Fernando Po and Princes Islands
,,,,60666,Juda and Princes Islands
,,,,60667,"Juda, Epee, Princes Island, and Annobon"
,,,,60668,Princes Island
,,,,60669,Princes Island and Annobon
,,,,60670,Princes Island and Cape Lopez
,,,,60671,Princes Island and São Tomé
,,,,60672,"Principe, Cap Lopez, Annobon"
,,,,60673,São Tomé
,,,,60674,São Tomé and Annobon
,,,,60675,São Tomé and Cape Lopez
,,,,60676,São Tomé or Princes Island
,,,,60677,Costa de Africa (mainland coast around S Tome/Principe)
,,,,60699,"Bight of Biafra and Gulf of Guinea Islands, port unspecified"
60000,Africa,60700,West Central Africa and St. Helena,60701,Alecuba
,,,,60702,Ambona
,,,,60703,Ambriz
,,,,60704,Ambrizete
,,,,60705,"Barra de Cariba, Luanda"
,,,,60706,Bengo
,,,,60707,Benguela
,,,,60708,Benguela Velho
,,,,60709,Boary
,,,,60710,Bomara
,,,,60711,Cabinda
,,,,60712,Cabo Lopo Gonçalves
,,,,60713,Cape Mole
,,,,60714,Cape Padroon
,,,,60715,Coanza River
,,,,60716,Congo North
,,,,60717,Congo River
,,,,60718,Rio Zaire
,,,,60719,Grenada Point
,,,,60720,Iron Point
,,,,60721,Kacongo
,,,,60722,Kilongo
,,,,60723,Liverpool River
,,,,60724,Loango
,,,,60725,Malembo
,,,,60726,Mayumba
,,,,60727,Metrueba
,,,,60728,"Mossulo, Luanda"
,,,,60729,Mpinda
,,,,60730,Novo Redondo
,,,,60731,Penido
,,,,60732,Quicombo
,,,,60733,Salinas
,,,,60734,Luanda
,,,,60735,Rio Dande (N of Luanda)
,,,,60739,Ascension Island
,,,,60740,St. Helena
,,,,60741,Soyo
,,,,60742,"Ponta da Lenha, Congo River"
,,,,60799,"West Central Africa and St. Helena, port unspecified"
60000,Africa,60800,East Africa and Indian Ocean islands,60801,Anghoza River
,,,,60802,Cabo Delgado
,,,,60803,Cape of Good Hope
,,,,60805,Costa Leste Occidental
,,,,60806,Ibo
,,,,60807,Inhambane
,,,,60808,Quirimba
,,,,60809,Kilwa
,,,,60810,Lourenço Marques
,,,,60811,Madagascar
,,,,60812,Mauratan
,,,,60813,Morondova
,,,,60814,Port Dauphin
,,,,60815,St. Mary's Island
,,,,60816,Tulia
,,,,60817,Mocambo
,,,,60819,Momboza or Zanzibar
,,,,60820,Mozambique
,,,,60821,"Pomba, Monfia"
,,,,60822,Quilimane
,,,,60823,Sofala
,,,,60824,St. Lawrence
,,,,60826,Zanzibar
,,,,60831,Mascarene Islands
,,,,60832,Bourbon
,,,,60833,Ile de France
,,,,60834,Port-Louis
,,,,60836,Johanna Island
,,,,60837,Mauritius (Ile de France)
,,,,60838,"Ascension, Assomption, and Bourbon"
,,,,60839,Angossy Bay
,,,,60840,Antongil Bay
,,,,60841,Assada
,,,,60842,Boina
,,,,60843,Bombetoc; Bombetoka; Mahajanga; Majunga
,,,,60844,Bonnivoul
,,,,60845,Farantangane
,,,,60846,Foulpointe
,,,,60847,Luna Roads
,,,,60848,Manabullo
,,,,60849,Manazary; Manajary
,,,,60850,Mangally
,,,,60851,Maningare; Manningare
,,,,60852,Massalege; Massaliege; Massaly; Magelage; Mazalagem
,,,,60853,Matitanana
,,,,60854,Morondava
,,,,60855,Morongany; Morongambo; Maringando
,,,,60856,Pointe Larée
,,,,60857,Sadian Bon Porto
,,,,60858,Saint Augustine's Bay; St. Augustin Bay
,,,,60859,Sainte Luce
,,,,60860,Tsiribihina
,,,,60861,Vohemar; Wohemar Bay
,,,,60862,Delagoa Bay
,,,,60863,Swahili coast
,,,,60864,Lindi
,,,,60865,Malimbe
,,,,60866,Manguira
,,,,60867,Mikindani
,,,,60868,Mongale
,,,,60869,"Comoro islands, port unspecified"
,,,,60870,Mohilla
,,,,60871,"Seychelles, port unspecified"
,,,,60872,Horn of Africa
,,,,60898,"East Africa, port unspecified"
,,,,60899,"Southeast Africa and Indian Ocean islands, port unspecified"
60000,Africa,60900,Other Africa,60901,Princes Island and Elmina
,,,,60902,Angola (possibly New Calabar)
,,,,60903,Senegambia or Sierra Leone
,,,,60908,West of Cape Apolonia
,,,,60909,Angola to Ardra
,,,,60912,Windward + Ivory + Gold + Benin
,,,,60913,C.C. Castle and Windward
,,,,60914,Gold Coast + Bight of Benin + Bight of Biafra
,,,,60915,Bights
,,,,60916,Windward Coast (Nunez - Assini)
,,,,60917,"Gold Coast, Fr. definition"
,,,,60981,Causacoo (location undetermined)
,,,,60982,Cape St Martha (location undetermined)
,,,,60983,Casnasonis (location undetermined)
,,,,60984,Massa (location undetermined)
,,,,60985,Touau-Toro (location undetermined)
,,,,60986,Cape Logas (location undetermined)
,,,,60999,"Africa, port unspecified"
70000,Middle East,70100,Other Middle East,70199,"Middle East, port unspecified"
70000,Middle East,70200,Red Sea and Gulf of Aden,70201,Aden
,,,,70202,Assab
,,,,70203,Berbera
,,,,70204,Hodeidah
,,,,70205,Jeddah
,,,,70206,Massawa
,,,,70207,Port Sudan
,,,,70208,Suakin
,,,,70299,"Red Sea and Gulf of Aden, port unspecified"
70000,Middle East,70400,Persian Gulf and the Gulf of Oman,70401,Abu Dhabi
,,,,70402,Bahrain
,,,,70403,Bandar Abbas
,,,,70404,Bander Jask
,,,,70405,Bander Kangan
,,,,70406,Bander Lingah
,,,,70407,Bander Rig
,,,,70408,Basrah
,,,,70409,Chah Bahar
,,,,70410,Damman
,,,,70411,Doha
,,,,70412,Dubai
,,,,70413,Guwadar
,,,,70414,Jubayl
,,,,70415,Kuwait
,,,,70416,Manamah
,,,,70417,Muharraq
,,,,70418,Muscat
,,,,70419,Ras al-Hadd
,,,,70420,Ras al-Khaymah
,,,,70421,Suhar
,,,,70422,Sur
,,,,70423,Zubarah
,,,,70499,"Persian Gulf and Gulf of Oman, port unspecified"
80000,Asia,80200,South Asia,80202,"Northwestern India, port unspecified"
,,,,80203,Bombay
,,,,80204,Cambay
,,,,80205,Daman
,,,,80206,Diu
,,,,80207,Goa
,,,,80208,Surat
,,,,80209,"Malabar Coast, port unspecified"
,,,,80210,Anjengo
,,,,80211,Calicut
,,,,80212,Cochin
,,,,80213,Tellicherry
,,,,80214,Arakan
,,,,80215,Angarcale
,,,,80216,Dianga
,,,,80217,Bengal
,,,,80218,Calcutta
,,,,80219,Chandernagore
,,,,80220,Chittagong
,,,,80221,Kedgeree/Kagery
,,,,80222,"Coromandel Coast, port unspecified"
,,,,80223,Bimilipatam
,,,,80224,Coringa
,,,,80225,Cuddalore
,,,,80226,Devanampatnam
,,,,80227,Ganjam
,,,,80228,Jaggernatpooram
,,,,80229,Karaikal
,,,,80230,Madras/Fort St. George
,,,,80231,Madurai
,,,,80232,Masulipatam
,,,,80233,Nagapatam
,,,,80234,Pondichéry
,,,,80235,Porto Novo
,,,,80236,Pulicat
,,,,80237,Tegnapatam/Fort St. David
,,,,80238,Tranquebar
,,,,80239,Vizagapatam
,,,,80240,Wattara
,,,,80241,Yanam
,,,,80242,Ceylon
,,,,80243,Colombo
,,,,80244,Galle
,,,,80245,Trincomalee
,,,,80299,"South Asia, port unspecified"
80000,Asia,80400,Insular Southeast Asia,80402,Alor
,,,,80403,Bali
,,,,80404,Batak
,,,,80405,Borneo; Kalimantan
,,,,80406,Banjarmasin
,,,,80407,Burma
,,,,80408,Cambodia
,,,,80409,Ende
,,,,80410,Flores
,,,,80411,Java
,,,,80412,Bantam; Banten
,,,,80413,Batavia
,,,,80414,Lombok
,,,,80415,Malay Peninsula; Malaya
,,,,80416,Kedah; Quedah
,,,,80417,Malacca
,,,,80418,Penang
,,,,80419,Singapore
,,,,80420,Manado
,,,,80421,Manggarai
,,,,80422,"Mentawai Islands, port unspecified"
,,,,80423,Moluccas; Malukus
,,,,80424,Amboina; Ambon
,,,,80425,Banda
,,,,80426,Laguna
,,,,80427,Nias
,,,,80428,Papua
,,,,80429,"Philippines, port unspecified"
,,,,80430,Bohol
,,,,80431,Cebu
,,,,80432,Leyte
,,,,80433,Manila
,,,,80434,Mindanao
,,,,80435,Negros
,,,,80436,Panay
,,,,80437,Riau
,,,,80438,Samar
,,,,80439,Sulawesi
,,,,80440,Makassar
,,,,80441,"Sulu Archipelago, port unspecified"
,,,,80442,Jolo
,,,,80443,Sumatra
,,,,80444,Acheh; Banda Aceh
,,,,80445,Bencoolen; Benkulu; Bengkulu
,,,,80446,Pryaman
,,,,80447,Sumbawa
,,,,80448,Tawi-Tawi
,,,,80449,Ternate
,,,,80450,"Thailand, port unspecified"
,,,,80451,Timor
,,,,80452,"Vietnam, port unspecified"
,,,,80499,"Southeast Asia, port unspecified"
80000,Asia,80600,East Asia,80602,"China, port unspecified"
,,,,80603,Macau
,,,,80604,"Japan, port unspecified"
,,,,80605,Nagasaki
,,,,80606,"Korea, port unspecified"
,,,,80699,"East Asia, port unspecified"
80000,Asia,80900,Other Asia,80999,"Asia, port unspecified"
90000,Other,90200,Americas,90201,"Guecka, location undetermined"
,,,,90202,"Rocus, location undetermined"
,,,,90203,"Kalas, location undetermined"
,,,,90204,"Imfors Bay, location undetermined"
,,,,90205,"Marrader (Morada?), location undetermined"
,,,,90299,"Americas, port unspecified"
90000,Other,90400,Spanish Americas,90401,"Spanish American Mainland, port unspecified"
,,,,90499,"Spanish Americas, port unspecified"
90000,Other,90500,British Americas,90501,"Kingston, Savannah, Maryland"
,,,,90599,"British Americas, port unspecified"
90000,Other,90600,Other Asia e Africa,90601,"Asia e Africa, port unspecified"
90000,Other,90700,Non-geographical,90703,British plantations
,,,,90704,Non-British
,,,,90705,Captured by WIC
,,,,90706,Captured interloper
,,,,90707,Prize (unknown place)
,,,,90708,Prize (taken from Dutch)
,,,,90709,Prize (taken from French)
,,,,90710,Prize (taken from Spanish)
,,,,90711,Sold at sea to another vessel
,,,,90712,Wreck
,,,,90713,Slaves rescued at sea from a shipwreck
,,,,90714,Prize (taken from Portuguese)
,,,,90715,Prize (taken from USA)
,,,,90716,Taken at sea from pirates
,,,,90717,Seized at sea by Spanish officials
,,,,90718,"Iberian World, port unspecified"
,,,,90719,At sea
,,,,90799,"Other, non Geographical"
90000,Other,99800,Codes without labels,39040,Bottomaneau (location undetermined)
,,,,99801,Unkown
