row_number,Variable,Definition
1,VOYAGEID,
2,STATUS,
3,ADLT1IMP,
4,ADLT2IMP,
5,ADLT3IMP,
6,ADPSALE1,
7,ADPSALE2,
8,ADULT1,
9,ADULT2,
10,ADULT3,
11,ADULT4,
12,ADULT5,
13,ADULT6,
14,ADULT7,
15,ARRPORT,
16,ARRPORT2,
17,ARRPORT3,
18,ARRPORT4,
19,BOY1,
20,BOY2,
21,BOY3,
22,BOY4,
23,BOY5,
24,BOY6,
25,BOY7,
26,BOYRAT7,
27,CAPTAINA,
28,CAPTAINB,
29,CAPTAINC,
30,CHIL1IMP,
31,CHIL2IMP,
32,CHIL3IMP,
33,CHILD1,
34,CHILD2,
35,CHILD3,
36,CHILD4,
37,CHILD5,
38,CHILD6,
39,CHILD7,
40,CHILRAT7,
41,CONSTREG,
42,CREW,
43,CREW1,
44,CREW2,
45,CREW3,
46,CREW4,
47,CREW5,
48,CREWDIED,
49,DATEDEPA,
50,DATEDEPB,
51,DATEDEPC,
52,D1SLATRA,
53,D1SLATRB,
54,D1SLATRC,
55,DLSLATRA,
56,DLSLATRB,
57,DLSLATRC,
58,DDEPAM,
59,DDEPAMB,
60,DDEPAMC,
61,DATARR32,
62,DATARR33,
63,DATARR34,
64,DATARR36,
65,DATARR37,
66,DATARR38,
67,DATARR39,
68,DATARR40,
69,DATARR41,
70,DATARR43,
71,DATARR44,
72,DATARR45,
73,DATEDEP,
74,DATEBUY,
75,DATELEFTAFR,
76,DATELAND1,
77,DATELAND2,
78,DATELAND3,
79,DATEDEPAM,
80,DATEEND,
81,DEPTREGIMP,
82,DEPTREGIMP1,
83,EMBPORT,
84,EMBPORT2,
85,EMBREG,
86,EMBREG2,
87,EVGREEN,
88,FATE,
89,FATE2,
90,FATE3,
91,FATE4,
92,FEMALE1,
93,FEMALE2,
94,FEMALE3,
95,FEMALE4,
96,FEMALE5,
97,FEMALE6,
98,FEMALE7,
99,FEML1IMP,
100,FEML2IMP,
101,FEML3IMP,
102,GIRL1,
103,GIRL2,
104,GIRL3,
105,GIRL4,
106,GIRL5,
107,GIRL6,
108,GIRL7,
109,GIRLRAT7,
110,GUNS,
111,INFANT1,
112,INFANT2,
113,INFANT3,
114,INFANT4,
115,INFANT5,
116,INFANT6,
117,JAMCASPR,
118,MAJBUYPT,
119,MAJBYIMP,
120,MAJBYIMP1,
121,MAJSELPT,
122,MALE1,
123,MALE1IMP,
124,MALE2,
125,MALE2IMP,
126,MALE3,
127,MALE3IMP,
128,MALE4,
129,MALE5,
130,MALE6,
131,MALE7,
132,MALRAT7,
133,MEN1,
134,MEN2,
135,MEN3,
136,MEN4,
137,MEN5,
138,MEN6,
139,MEN7,
140,MENRAT7,
141,MJBYPTIMP,
142,MJSELIMP,
143,MJSELIMP1,
144,MJSLPTIMP,
145,NATINIMP,
146,NATIONAL,
147,NCAR13,
148,NCAR15,
149,NCAR17,
150,NDESERT,
151,NPAFTTRA,
152,NPPRETRA,
153,NPPRIOR,
154,OWNERA,
155,OWNERB,
156,OWNERC,
157,OWNERD,
158,OWNERE,
159,OWNERF,
160,OWNERG,
161,OWNERH,
162,OWNERI,
163,OWNERJ,
164,OWNERK,
165,OWNERL,
166,OWNERM,
167,OWNERN,
168,OWNERO,
169,OWNERP,
170,PLAC1TRA,
171,PLAC2TRA,
172,PLAC3TRA,
173,PLACCONS,
174,PLACREG,
175,PORTDEP,
176,PORTRET,
177,PTDEPIMP,
178,REGARR,
179,REGARR2,
180,REGARR3,
181,REGARR4,
182,REGDIS1,
183,REGDIS2,
184,REGDIS3,
185,REGEM1,
186,REGEM2,
187,REGEM3,
188,REGISREG,
189,RESISTANCE,
190,RETRNREG,
191,RETRNREG1,
192,RIG,
193,SAILD1,
194,SAILD2,
195,SAILD3,
196,SAILD4,
197,SAILD5,
198,SHIPNAME,
199,SLA1PORT,
200,SLAARRIV,
201,SLADAFRI,
202,SLADAMER,
203,SLADVOY,
204,SLAMIMP,
205,SLAS32,
206,SLAS36,
207,SLAS39,
208,SLAVEMA1,
209,SLAVEMA3,
210,SLAVEMA7,
211,SLAVEMX1,
212,SLAVEMX3,
213,SLAVEMX7,
214,SLAVMAX1,
215,SLAVMAX3,
216,SLAVMAX7,
217,SLAXIMP,
218,SLINTEN2,
219,SLINTEND,
220,SOURCEA,
221,SOURCEB,
222,SOURCEC,
223,SOURCED,
224,SOURCEE,
225,SOURCEF,
226,SOURCEG,
227,SOURCEH,
228,SOURCEI,
229,SOURCEJ,
230,SOURCEK,
231,SOURCEL,
232,SOURCEM,
233,SOURCEN,
234,SOURCEO,
235,SOURCEP,
236,SOURCEQ,
237,SOURCER,
238,TONMOD,
239,TONNAGE,
240,TONTYPE,
241,TSLAVESD,
242,TSLAVESP,
243,TSLMTIMP,
244,VOY1IMP,
245,VOY2IMP,
246,VOYAGE,
247,VYMRTIMP,
248,VYMRTRAT,
249,WOMEN1,
250,WOMEN2,
251,WOMEN3,
252,WOMEN4,
253,WOMEN5,
254,WOMEN6,
255,WOMEN7,
256,WOMRAT7,
257,XMIMPFLAG,
258,YEAR10,
259,YEAR100,
260,YEAR25,
261,YEAR5,
262,YEARAF,
263,YEARAM,
264,YEARDEP,
265,YRCONS,
266,YRREG,
267,VOYAGEID2,
268,DATASET,
269,BOYRAT1,
270,CHILRAT1,
271,GIRLRAT1,
272,MALRAT1,
273,MENRAT1,
274,WOMRAT1,
275,BOYRAT3,
276,CHILRAT3,
277,GIRLRAT3,
278,MALRAT3,
279,MENRAT3,
280,WOMRAT3,
281,COMMENTS,
282,CARGOTYPEA,
283,CARGOTYPEB,
284,CARGOTYPEC,
285,CARGOTYPED,
286,CARGOTYPEE,
287,CARGOTYPEF,
288,CARGOTYPEG,
289,CARGOTYPEH,
290,CARGOTYPEI,
291,CARGOTYPEJ,
292,CARGOUNITA,
293,CARGOUNITB,
294,CARGOUNITC,
295,CARGOUNITD,
296,CARGOUNITE,
297,CARGOUNITF,
298,CARGOUNITG,
299,CARGOUNITH,
300,CARGOUNITI,
301,CARGOUNITJ,
302,CARGOAMOUNTA,
303,CARGOAMOUNTB,
304,CARGOAMOUNTC,
305,CARGOAMOUNTD,
306,CARGOAMOUNTE,
307,CARGOAMOUNTF,
308,CARGOAMOUNTG,
309,CARGOAMOUNTH,
310,CARGOAMOUNTI,
311,CARGOAMOUNTJ,
312,AFRINFOA,
313,AFRINFOB,
314,AFRINFOC,
315,intra_or_trans,
316,PLACCONS_names,
317,PLACREG_names,
318,PORTDEP_names,
319,EMBPORT_names,
320,EMBPORT2_names,
321,PLAC1TRA_names,
322,PLAC2TRA_names,
323,PLAC3TRA_names,
324,MAJBUYPT_names,
325,MJBYPTIMP_names,
326,NPAFTTRA_names,
327,ARRPORT_names,
328,ARRPORT2_names,
329,SLA1PORT_names,
330,ADPSALE1_names,
331,ADPSALE2_names,
332,MAJSELPT_names,
333,MJSLPTIMP_names,
334,PORTRET_names,
335,CONSTREG_names,
336,REGISREG_names,
337,DEPTREGIMP_names,
338,EMBREG_names,
339,EMBREG2_names,
340,REGEM1_names,
341,REGEM2_names,
342,REGARR_names,
343,REGARR2_names,
344,REGDIS1_names,
345,REGDIS2_names,
346,REGDIS3_names,
347,MJSELIMP_names,
348,RETRNREG_names,
349,MJSELIMP1_names,
350,RETRNREG1_names,
351,XMIMPFLAG_names,
352,NATIONAL_names,
353,TONTYPE_names,
354,RIG_names,
355,FATE_names,
356,FATE2_names,
357,FATE3_names,
358,FATE4_names,
359,RESISTANCE_names,
360,day_voyage_began,
361,day_slave_purchase_began,
362,day_left_last_slaving_port,
363,day_first_disembarkation,
364,day_second_disembarkation,
365,day_third_disembarkation,
366,day_departure_last_place,
367,day_voyage_completed,